id,installer_name,profile_pic,address,pincode,City,state,longitude,lattitude,Application Code,Rating Agency,Rating,Category,contact,contact1,mobile,email,fax_no,website,about_installer
1,Aditi Solar Pvt. Ltd.,default-img.png,"Plot No. 17, ALEAP Industrial Estate Gajula Ramaram, Quthbullapur (M) R.R",500090,Hyderabad,Andhra Pradesh,78.44,17.51,Application Code,Rating Agency,Rating,Category,contact,contact1,mobile,email,fax_no,website,about_installer
2,Akshaya Solar Power India,default-img.png,"Plot No. 60/C/E, 1st and 2nd Floors, Phase I, IDA, Jeedimetla",500055,Hyderabad,Andhra Pradesh,78.43,17.52,893,CRISIL,3B,B,040-40064524 /40064523,,,[email],,www.akshayasolar.com,
3,Andromeda Energy Technologies Ltd,default-img.png,"#9-1-18 to 24, No 4 1st Floor, SP Road, Opp Civil Court",500003,Secunderabad,Andhra Pradesh,78.53,17.36,,,,,[phone],Fax: [phone],[phone],[email],,www.andromedasolar.com,
4,Arunodaya Power Projects Pvt. Ltd.,default-img.png,"H.No. 2-2-1130, Jamalpuram Enclave, flat no. 201, Nallakunta",500004,Hyderabad,Thermax,78.43,17.43,,,,,9346599062,,,,,,
5,Bhagyanagar Energy & Telecom Pvt. Ltd.,default-img.png,"5th Floor, Surya Towers, Sardar Patel Road",500003,Secunderabad,Andhra Pradesh ,78.44,17.45,,,,,[phone],Fax: [phone],,,,,
6,Bluefields Energy Pvt. Ltd.,default-img.png,"Plot No. 409, Road No. 81, Phase-3, Jubilee Hills",500033,Hyderabad,Andhra Pradesh,78.4,17.41,,,,,9494948294,,,[email],,,
7,Cirus Solar systems,default-img.png,"3rd Floor, Block No. 127/128, Lakeview Plaza, Madhapur",500081,Hyderabad,Andhra Pradesh,78.38,17.43,,,,,8008100139,,,[email],,www.cirussolar.com,
8,Cyber Motion Technologies Pvt. Ltd.,default-img.png,"#235, Road No. 14, Banjara Hills",500034,Hyderabad,Andhra Pradesh,78.43,17.42,,CRISIL,2B,,[phone]/54,Fax: [phone],,,,,
9,Digimicro Technologies,default-img.png,"Plot no. 163P & 164, 2nd Floor, Srikrishna Plaza, Mahesh Nagar, Near Radhika Theatre, ECIL",,Hyderabad,Andhra Pradesh,78.47,17.49,,,,,040-40114178,,, [email],,,
10,Fourth Partner Energy,default-img.png,"704, Krishna Apartments, Tilak Road, Abida, Hyderabad 500001",500001,Hyderabad,Andhra Pradesh,78.47,17.39,,,,,040-64631123,,,[email],,www.fourthpartner.co,
11,Fourth Partner Energy Pvt. Ltd.,default-img.png,"704, Krishna Apartments, Tilak Road, Abids, Hyderabad-500001",500001,Hyderabad,Andhra Pradesh,78.43,17.4,,,,,040-64631123,,,,,,
12,Greentek India,default-img.png,"Plot No. 8, Lepakshi Colony, West Maredpally",500026,Secunderabad,Andhra Pradesh,78.5,17.45,,,,,9819752339,,,[email],,www.greentekindia.co.in,
13,HBL Power Systems Ltd.,default-img.png,"Road No. 10, Banjara Hills",500034,Hyderabad,Andhra Pradesh,78.44,17.42,,CRISIL,1A,,[phone],Fax: [phone],,,,,
14,HCD Solar Solutions Pvt. Ltd.,default-img.png,"5th Floor, Vijai Electronics, Rajbhavan Road",500034,Hyderabad,Andhra Pradesh,78.44,17.42,,,,,[phone],Fax: [phone],,[email],,www.hcdfuture.com,
15,Instruments Techniques Pvt. Ltd.,default-img.png,"B-2, Co-operative Industrial Estate, Balanagar",500037,Hyderabad,Andhra Pradesh,78.48,17.38,,,,,[phone],Fax: [phone],,[email],,itlpower.com,
16,IntelliDecs Power,default-img.png,"8-2-120/76, Plot No. 89, Road No. 2, Banjara Hills",500034,Hyderabad,Andhra Pradesh,78.43,17.42,,,,,[phone],Fax: [phone],,[email],,www.intellidecs.com,
17,Kohima Energy,default-img.png,"B-87,6-3-1109/G/1, Ground Floor, NavaBharat Chambers, Somajiguda",500082,Hyderabad,Andhra Pradesh,78.45,17.42,,,,,040/64578016,,,[email],,www.kohimaenergy.com,
18,Meera & Ceiko Pumps (P) Ltd.,default-img.png,"Door no. 4-3-161, 2153/5, Hill Street, Ranigunj",500003,Secunderabad,Andhra Pradesh,78.48,17.43,,,,,Tel: [phone],Fax: [phone],,[email],,,
19,Nano Bright Solar Technology Pvt. Ltd.,default-img.png,"Plot No. 83, Phase II, IDA Cherlapalli",500051,Hyderabad,Andhra Pradesh,78.59,17.47,,,,,040-64643880-82; ,9849152161,9849152161,venkat@ nanobrightsolar.com,,www.nanobrightsolar.com,
20,Novus Green Energy Systems Pvt. Ltd.,default-img.png,"Suite, 1,2nd Floor, SIDDHI, #100 P&T Colony, Trimulgherry, ",500015,Secunderabad,Andhra Pradesh,78.4,17.44,,,,,[phone],Fax: [phone],,[email],,www.novusgreen.in,
21,NSL Renewable Power,default-img.png,"4th Floor, NSL ICON, D. No. 8-2-648/2/A, Road No. 12, Banjara Hills",500034,Hyderabad,Andhra Pradesh,78.43,17.41,,,,,011-30514444,,,[email],,www.nslpower.com,
22,Nuevosol Energy Pvt. Ltd.,default-img.png,Jubilee Hills,500033,Hyderabad,Andhra Pradesh,78.4,17.41,,,,,9494948294,,, [email],,nuevo-sol.com,
23,Photon Energy Systems Ltd,default-img.png,"Plot No 775-K, Road No 45, Jubilee Hills",500033,Hyderabad,Andhra Pradesh,78.43,17.41,851,CRISIL,1C,A,[phone]; ,Fax: [phone],[phone],[email],,www.photonsolar.com,
24,PPS Enviro Power*,default-img.png,"D-97/A, Road No. 18, IDA, Phase-I, Jeedimetla",500055,Hyderabad,Andhra Pradesh,78.45,17.51,,,,, [phone]/24,Fax: [phone],,[email],,http://ppsenviro.com/,
25,Premier Solar Systems,default-img.png,"3rd Floor, VV Towers, Kharkhana Main Road",500009,Secunderabad,Andhra Pradesh,78.49,17.45,184,ICRA,2B,A,[phone],Fax: [phone],,[email],,www.premiersolarsystems.c,
26,Radiant Solar Pvt. Ltd.,default-img.png,"Plot No. 15, Fabcity SEZ, Raviryal (V), Maheswaram (M)",501510,Hyderabad,Andhra Pradesh,78.47,17.24,,,,,7702114958,,,[email],,radiantsolar.us,
27,Servomax India Ltd.,default-img.png,"Plot No. 16,17 & 18, IDA
Phase-II, Cherlapally,
",5000051,Hyderabad,Andhra Pradesh,78.44,17.47,,,,,8885522663,,,,,,
28,Sirius Solar Energy Systems Pvt. Ltd.,default-img.png,"H.No. 3-6-35/14, Plot No. 454, Vivekananda Nagar, Kukatpally",5000072,Hyderabad,Andhra Pradesh,78.39,17.49,890,CRISIL,3B,B,040-23061004,,,,,,
29,Solar Integration Systems India Pvt. Ltd.,default-img.png,"18 iLabs Centre, Software Units Layout Madhapur",500081,Hyderabad,Andhra Pradesh,78.36,17.43,,,,,"[phone],",Fax: [phone],,[email],,www.solarsis.in,
30,Solon India Pvt. Ltd.,default-img.png,"1-4-7 to 10,105, F Block, 1st Floor, Surya Towers, Sardar Patel Road",500003,Secunderabad,Andhra Pradesh,78.48,17.44,,,,,[phone]-23,Fax: [phone],,[email],,www.solon.com,
31,Soma Enterprises,default-img.png,"2, Avenue 4, Banjara Hills",500034,Hyderabad,Andhra Pradesh,78.44,17.41,,,,,040-66538899,,,[email],,www.soma.co.in,
32,SS Solar Pvt. Ltd.,default-img.png,"C2, Pooja Plaza, Vikrampuri",500009,Secunderabad,Andhra Pradesh,78.49,17.46,,,,,[phone],Fax: [phone],,,,,
33,SSJ Power Projects & Infrastructures Pvt. Ltd.,default-img.png,"8-2-41327/1, Road No 4, Banjara Hill",500034,Hyderabad,Andhra Pradesh,78.43,17.42,,,,,040-23323234,,,[email],,,
34,Sujana Energy Ltd,default-img.png,"#601A, Astral Heights Road No. 1, Banjara Hills",500034,Hyderabad,Andhra Pradesh,78.44,17.42,,,,,040-23350953,,,,,,
35,Sungrace Energy Solutions Pvt. Ltd,default-img.png,"F-4, Road No. 12, IDA Nacharam",500076,Hyderabad,Andhra Pradesh,78.56,17.43,,ICRA,3B,,[phone]/95,Fax: [phone].,,,,,
36,Sunwatt Soltech (P) Ltd.,default-img.png,"Sunwatt House, MIG C-20, Dr. A.S Rao Nagar, ECIL Post",500062,Hyderabad,Andhra Pradesh,78.48,17.38,,,,,[phone],Fax: [phone],,,,,
37,Surana Ventures Ltd,default-img.png,"5th Floor, Surya Towers, Sardar Patel Road",500003,Secunderabad,Andhra Pradesh,78.39,17.42,,,,, 040-44665736,,9676779090,[email],,www.surana.com,
38,Thrive Solar Energy Pvt. Ltd.,default-img.png,"Plot No. 121/3/East, Phase II, Sector I, Lane 9, IDA Charlapally",500051,Hyderabad,Andhra Pradesh,0,17.46,777,ICRA,2B,A,040-32901212,91-9949325007,,[email],,www.thriveenergy.co.in,
39,Veddis Solars Pvt. Ltd.,default-img.png,"Plot No. 13, Telecom Nagar, Gachibowli",500048,Hyderabad,Andhra Pradesh,78.41,17.36,,,,,040-39104910,91-9959358844,,[email],,,
40,Zenith Energy Services Pvt. Ltd.,default-img.png,"10-5-6/B, My Home Plaza, Masab Tank",500028,Hyderabad,Andhra Pradesh,78.44,17.4,,,,,[phone],Fax: [phone],,[email],,zenithenergy.com,
41,Green Ripples Pvt. Ltd.,default-img.png,"395, New Shanti Nagar",492007,Raipur,Chhattisgarh,81.65,21.24,,,,,0771-4060169,,,[email],,http://greenripples.com/,
42,AKW Electronics,default-img.png,"B-177, Okhla Industrial Area, Phase-I",110020,New Delhi,Delhi,77.24,28.55,,,,, [phone],Fax: [phone],,,,,
43,Alpex Exports Pvt. Ltd.,default-img.png,"81/2, F.F, Sri Aurbindo Marg, Next to Turquoise Cottage Restarurant, Adchini",111017,New Delhi,Delhi,77.19,28.53,,,,,[phone],Fax: [phone],,,,,
44,Alpex Solar,default-img.png,"81/2, 1st Floor, SriAurobindoMarg , Adichini",110017,New Delhi,Delhi,77.19,28.53,,,,,011-26522132,,,[email],,www.alpexsolar.com,
45,Arka Solutions Pvt. Ltd.,default-img.png,"C-73, Tarang Apartments, 19, IP Extension",110092,New Delhi,Delhi,77.29,28.62,,,,,91-8800538885,,,[email],,arkasolutions.co.in,
46,Azure Power India Pvt. Ltd.,default-img.png,"No. 8, LSC, Madangir, Pushp Vihar",110062,New Delhi,Delhi,77.07,28.6,,,,,[phone],Fax: [phone],,[email] ; [email],,azurepower.com,
47,Bharat Heavy Electricals,default-img.png,"BHEL House, Siri Fort",110049,New Delhi,Delhi,77.21,28.55,,,,,011-66337000,,,[email],,www.bbhel.com,
48,C&S Electric Ltd.,default-img.png,"#222, Okhla Industrial Estate, Phase-III",110020,New Delhi,Delhi,77.26,28.54,,,,,[phone]-29,Fax: [phone],[phone],[email]; [email],,www.cselectric.co.in,
49,Claro Energy Pvt. Ltd.,default-img.png,"F-213/D, 2nd Floor, Old MB Road, Lado Sarai",110030,New Delhi,Delhi,77.18,28.52,,,,,011-40571616,,,[email],,,
50,Dalmia Solar Power,default-img.png,"Hansalaya, 11th & 12th Floor, 15 Barakkhambha Road ",110001,New Delhi,Delhi,77.2,28.61,,,,,011-23310121,,,[email],,www.dalmiacement.com,
51,Eminence Solar,default-img.png,"206, 2nd Floor, RG Mall, Sector-9, Rohini ",110085,New Delhi,Delhi,77.12,28.71,,,,,9811470267,,,[email],,www.eminencesolar.com,
52,Fedders Lloyd Corporation,default-img.png,"159, Okhla Industrial Area, Phase III ",110020,New Delhi,Delhi,77.26,28.55,,,,,011-40627200/300,,,[email],,www.fedderslloyd.com,
53,Gautam Polymers,default-img.png,"E-245, Greater Kailash, Part-II",110048,New Delhi,Delhi,77.23,28.53,,,,,011-49730007-09,91-9310141987,,,,,
54,Gautam Solar Private Limited,default-img.png,"F 33, Okhla Industrial Area, Phase I ",110020,New Delhi,Delhi,77.28,28.51,187,SMERA,1A,A,011-49730000/ 011-26816016,,,[email]; [email],,www.gautampolymers.com,
55,Green Infra,default-img.png,"2nd Floor, Tower No. 2, NBCC Plaza, Pushp Vihar, Saket ",110017,New Delhi,Delhi,77.22,28.52,,,,,011-49190500,,,[email],,www.greeninfralimited.in,
56,Hero Future Energies,default-img.png,"202, Third Floor, Okhla Industrial Estate, Phase-III ",110020,New Delhi,Delhi,77.26,28.55,,,,,011-49598000,,,[email],,www.herofutureenergies.co,
57,Hero Solar Energy Pvt. Ltd.,default-img.png,"51, 3rd Floor, Okhla Industrial Estate, Phase-III",110020,New Delhi,Delhi,77.26,28.55,,,,,[phone],Fax: [phone],,[email],,,
58,Hindustan Cleanenergy,default-img.png,"43, B, Okhla Industrial Estate, Phase III ",110020,New Delhi,Delhi,77.26,28.54,,,,,011-40594444,,,[email],,www.hindustanpowerproject,
59,IL&FS Renewable Energy,default-img.png,"2nd Fllor, Niyat Bhawan, Rao Tula Marg ",110057,New Delhi,Delhi,77.19,28.55,,,,,011-46002200,,,[email],,www.lidcindia.co.in,
60,Luminous Power Technologies,default-img.png,"C-8 & C-9, Community Centre, Janakpuri ",110058,New Delhi,Delhi,77.09,28.61,,,,,011-25558913-18,,,,,www.luminousindia.com,
61,Luminous Power Technologies Pvt. Ltd,default-img.png,"C-8 & C-9, Community Centre, Janakpuri",110058,New Delhi,Delhi,77.09,28.61,,,,,[phone]-18,Fax: [phone],,[email] ; [email],,luminousindia.com,
62,Mohan Energy Corporation Pvt. Ltd.,default-img.png,"Mohan House, 8-9, Zamrudpur, Community Center, Kailash Colony Extn. ",110048,New Delhi,Delhi,77.23,28.55,,,,,[phone]-5,Fax: [phone],,[email]; [email],,www.mohanenergy.com,
63,Moser Baer Solar,default-img.png,"3B, Okhla Industrial Estate",110020,New Delhi,Delhi,77.16,28.62,,,,,011-40594444,,,[email],,www.moserbaer.com,
64,Moser Baer Solar Ltd.,default-img.png,"43-B, Okhla Industrial Estate, Phase-3",110020,New Delhi,Delhi,77.26,28.54,,,,,"[phone]; ; [phone],26911570/74",Fax: [phone],[phone],[email]; [email],,www.moserbaersolar.com,
65,National Thermal Power Corporation,default-img.png,"SCOPE Complex, Institutional Area, Lodhi Road ",110003,New Delhi,Delhi,77.23,28.58,,,,,011-24360100,,,[email],,www.ntpc.co.in,
66,Odema Renewable India Pvt. Ltd.,default-img.png,"8/7, WEA, Karol Bagh",110005,New Delhi,Delhi,77.19,28.64,,,,,8800259992,,,,,www.odemagreenenergy.co.i,
67,Plaza Power & Infrastructure Co.,default-img.png,"104/906-907, 9th Floor, Akashdeep Building, 26, Barakhamba Road",110001,New Delhi,Delhi,77.22,28.63,,,,,[phone],Fax: [phone],,,,,
68,Pranat Engineers Pvt. Ltd.,default-img.png,"#28, Rishabh Vihar, Karkardooma",110092,New Delhi,Delhi,77.3,28.65,,,,,[phone],Fax: [phone],,[email],,,
69,Sun Magic Advanced Solar Systems,default-img.png,"D-1/9, Hauz Khas ",110016,New Delhi,Delhi,77.19,28.55,,,,,9811230123,,,,,,
70,Sun Source Energy Pvt. Ltd.,default-img.png,"FB-02, STP Ext., NSIC Bhawan, Okhla",110020,New Delhi,Delhi,77.25,28.54,,,,,011-45760479,,,[email],, www.Sunsource-Energy.com,
71,SunKalp Energy,default-img.png,"107 Rectangle-1, D-4 District Centre, Saket ",110017,New Delhi,Delhi,77.21,28.52,,,,,,,9818443802,[email],,www.sunkalp.com,
72,Tapan Solar Energy Pvt. Ltd,default-img.png,"SF-40, 2nd Floor, Crossiver Mall, C.B.D Ground, Sahadara",110092,New Delhi,Delhi,77.27,28.66,208,ICRA,3B,B,[phone],Fax: [phone],,[email],,,
73,Urja Global,default-img.png,"487/63, 1st Floor, National Market, Peeragarhi",110087,New Delhi,Delhi,77.08,28.67,,,,,[phone],Fax: [phone],,[email]; [email],,www.urjaglobal.in,
74,Vipul Enterprises,default-img.png,"17A, Chinar Drive, DLF Farms, Chattarpur",110047,New Delhi,Delhi,77.16,28.48,,,,,011-26807833,,,[email],,,
75,Welspun Energies,default-img.png,"3rd Floor, The Press Trust of India Building 4, Parliament Street",110001,New Delhi,Delhi,77.2,28.62,,,,,011-66034600,,,[email],,www.welspunenergy.com,
76,Agrawal Renewable Energy Pvt. Ltd.,default-img.png,"Anand Bhawan, Old Station Road",403601,Margoa,Goa,73.96,15.26,,,,,832-2704131-33,,, [email],,agrawalgroupgoa.com,
77,ACVA Solar Pvt. Ltd.,default-img.png,"B-11, Ashray Bungalow,  B/h GERI Compound, GOTRI",390021,Vadodara,Gujarat,73.13,22.31,233,ICRA,3B,B,0265-2372746,,7600004946,[email]; [email],,http://acvasolar.com/,
78,Adani Power,default-img.png,"7 A, Sambhav Bunglow Road, Bodakdev",380015,Ahmedabad,Gujarat,72.51,23.03,,,,,079-25556900,,,[email],,www.adanipower.com,
79,Arvind Accel Ltd.,default-img.png,"Arvind Mill Premises, Naroda Road",380025,Ahmedabad,Gujarat,72.61,23.04,,ICRA,3B,,[phone],Fax: [phone],,[email],,www.arvind.com,
80,AVI Appliances Pvt. Ltd.,default-img.png,"65-66, Narayan industrial Estate, Opp. Raipur Mill Compound, Saraspur",380018,Ahmedabad,Gujarat,72.61,23.03,,,,,[phone],Fax: [phone],,[email],,www.avi-products.com,
81,Bons Light Pvt. Ltd.,default-img.png,"Plot No. 564, Phase-2, GIDC, Near Vatva Railway Crossing, Vatva",382445,Ahmedabad,Gujarat,72.63,22.95,,,,,079-25891197,,,[email],,,
82,Bright Solar,default-img.png,"Plot No. 474, Road No. 12, Kathwada GIDC, Kathwada",382430,Ahmedabad,Gujarat,72.68,23.03,,,,,91-9377756205,,,[email],Contact Person: Vidyanand Dhaytadak,www.brightsolar.in,
83,Bright Solar Pvt. Ltd.,default-img.png,"Plot No. 90, Nathbhai Estate, Nr. Brahmani Ice Factory, Near Canal, Jashodanagar Road, Amaraiwadi",,Ahmedabad,Gujarat,72.62,22.98,,,,,079-25850031,,,[email],,,
84,El-Sol Energy Systems,default-img.png,"C-206, DevAditya Arcade, Nr. Silver Square Complex, Opp. Bagban Party Plot, Thaltej-Shilaj Road, Tha",,Ahmedabad,Gujarat,72.49,23.05,,,,,9825035366,079-29702366,9558824681,"[email],",,www.elsolenergysystems.co,
85,Emeral Energy Solutions  Pvt. Ltd.,default-img.png,"215, Chandraprabhu Complex, Near Sardar Patel Statue, Naranpura",380013,Ahmedabad,Gujarat,72.53,23.04,,,,,[phone],Fax: [phone],,,,www.emeralenergy.com,
86,Empire Industrial Equipment,default-img.png,"414, Senapati Bapat Marg, Lower Parel",400013,Mumbai,Gujarat,72.82,19,,,,,22-66607873,,,[email],,www.empireindustrialequip,
87,Etain ImMODO Renewables,default-img.png,"201, Neelkanth Vila Bunglows, Behind DPS School",380058,Ahmedabad,Gujarat,72.46,23.04,,,,,"0217-660635/36,2345553/57",,,[email],,www.etimmodo.com,
88,Euro Solar System,default-img.png,"Block No. 835/P3, Nr. Premier Synthetics, Opp. Ruby Coach, Rakanpur, Kalol",382721,Gandhinagar,Gujarat,72.42,23.14,,,,,9099016724,,,[email],,,
89,Gensol Consultants Pvt. Ltd.,default-img.png,"205-206, 2nd Floor, Sarthik II, S.G.Highway, Ahmedabad 380015, Gujarat",380015,Ahmedabad,Gujarat,72.5,23.03,792,ICRA,2C,A,[phone]; [phone]/239,Fax: [phone],[phone],[email],,www.gensolsolar.com,
90,Goldi Green Technologies,default-img.png,"Shop No. 2, suraj Darshan Appartment, PajwaFaila, Katargam Road",395004,Surat,Gujarat,72.82,21.22,,,,,[phone]; [phone],Fax: [phone],,[email],,www.goldigreen.in,
91,Green Brilliance Energy Pvt. Ltd.,default-img.png,"A-1/3-4, B.I.D.C Industrial Estate, Gorwa",390016,Vadodara,Gujarat,73.16,22.33,422,CARE,3B,B,78800718191, 0265-2281658,,[email],,vivek.asthana@greenbrilli,
92,HarshaAbakus Solar,default-img.png,"Sarkhej-Bavla Road, P.O. Changodar",382213,Ahmedabad,Gujarat,72.44,22.93,,,,,02717-391208/00,,,[email],,www.harsha-abakus.com,
93,HEC Infra Projects Ltd.,default-img.png,"Sigma-1, Corporates, Corporate House No.6, Sindhubhavan Road, Nr. Mann Party Plot Cross, Bodakdev",,Ahmedabad,Gujarat,72.5,23.04,,,,,,Fax: [phone]-74,,[email],,,
94,JJ PV Solar Pvt Ltd.,default-img.png,"Near Vikas Stove, B/h Hargange, B/h Hargange
Weybridge, Village-Veraval (Shapar), Rajkot-360024 ",360024,Rajkot,Gujarat,70.79,22.15,46,CARE3B,B,,[phone],Fax: 0282- 7254476,,,,,
95,Kalthia Power India Pvt. Ltd.,default-img.png,"Kalathia House 193, Satyagrah Chhavni, S.G Highway, Opp. Iscon Mall",,Ahmedabad,Gujarat,72.5,23.03,,,,,079-26861339,,,[email],,kalthiagroup.com,
96,Kanha Electronics,default-img.png,"12A, Dhananjay Bunglow, B/h Shyamal 3B, Nr. Sanjay Tower, 100ft. Road, Stellite",380015,Ahmedabad,Gujarat,72.52,23.01,,,,,9824067767,,,[email],,litsunenergy.com,
97,KP Buildcon  Pvt. Ltd.,default-img.png,"A 1 and 2, firdous tower, New Rander Road, Adajan Patia",395009,Surat,Gujarat,72.8,21.19,,,,,0261-2764757,,,[email]; [email],,www.kpgroup.co,
98,Lubi Electronics,default-img.png,"Sardar Patel Ring Road, Nr, Bright School, Nana Chiloda, Dist- Gandhingar-382325",382325,Gandhinagar,Gujarat,72.65,23.11,,,,,[phone],Fax: [phone],,[email]; [email],, www.lubipumps.com,
99,Navitas Green Solutions,default-img.png,"Plot No. B-20/3, Road No. 13-14, Hojiwala Industrial Estate",394230,Surat,Gujarat,72.91,21.07,,,,,0261-6055123,,,[email],,www.navitassolar.in,
100,Neety Euro Asia Solar Energy,default-img.png,"B/4/1, GIDC, Electronics Estate, Sector-25",382024,Gandhinagar,Gujarat,72.62,23.24,,,,,[phone],Fax: [phone],,,,,
101,Omsun Power Pvt. Ltd.,default-img.png,"604, Sakar III, Income tax Circle",380014,Ahmedabad,Gujarat,72.56,23.04,,,,,079-27541687,,,[email],,,
102,P&N Engineering & Marketing,default-img.png,"27, Golden Industrial Park, Nr. S.P Ring Road, Odhav Circle",382415,Ahmedabad,Gujarat,72.65,23.02,,,,,079-22900138,,,[email],,eurosolar.co.in,
103,Pegasus Semiconductor Ltd.,default-img.png,"B-305, Titanium Square, 3rd Floor, Thaltej, Cross Road,S.G Highway",380054,Ahmedabad,Gujarat,72.51,23.05,,CARE,3B,,079-29297143,,,,,,
104,Sahaj Solar Pvt. Ltd.,default-img.png,"444-50, Poddar Arcade, Khand Bazar, Varachha Road",395006,Ahmedabad,Gujarat,72.84,21.2,,ICRA,3B,B,[phone],Fax: [phone],,[email],,sahajsolar.com,
105,Saura Synergies Pvt. Ltd.,default-img.png,"#3, Binori Ambit, 1st Floor, Opp. New York Tower, Thaltej, S.G Highway",380059,Ahmedabad,Gujarat,72.5,23.06,,,,,079-40034333,,,[email],,,
106,Shashwat Green Fuels & Technologies (India) Pvt. Ltd.,default-img.png,"Siddhi House, Behind Kamaldeep Apartment, Opp. Lal Bunglow, Off CG Road, Navrangpura",,Ahmedabad,Gujarat,72.56,23.03,,,,, 079-26461620/21/22,,,[email],,www.shashwat-green.com,
107,Sun Energy Systems,default-img.png,"P.B No- 12, G/90, Puja Estate, Opp Raka Industries, G.I.D.C, Vitthal, Udyognagar",388121,Anand,Gujarat,72.91,22.52,,,,,02692-230317; ,9825328298,,[email],,sunenergysystems.in,
108,Topsun Energy Ltd.,default-img.png,"B-101, GIDC, Sector-25, Electronics Zone",382028,Gandhinagar,Gujarat,72.63,23.24,,,,,[phone],Fax: [phone],, [email],,www.topsunenergy.com,
109,Waa Solar,default-img.png,"Plot-4, Nr. PanchratnaTower, Beside Amul Appartment, Subhanpura",390023,Vadodara,Gujarat,73.15,22.31,,,,,91-7600031747,,,[email],,www.madhavgrp.co.in,
110,Waa Solar Pvt. Ltd.,default-img.png,"#74, Alkapuri Society, 101, Gayatri Apartment, Tower B",390007,Vadodara,Gujarat,73.16,22.31,,,,,[phone],Fax: [phone],,,,,
111,Zodiac Energy Pvt. Ltd.,default-img.png,"B-307, Ganesh Plaza, Navrangpura, Ahmedabad",380009,Ahmedabad,Gujarat,72.49,22.99,,,,,,Fax: [phone],,[email],,www.zodiacenergy.com,
112,ACME Solar,default-img.png,"Plot No. 152, Sector 44",122002,Gurgaon,Haryana,77.07,28.44,,,,,[phone],Fax: [phone],,[email],,www.acmesolar.in,
113,AECOM,default-img.png,"9th Floor, Infinity Tower C, DLF Cyber City, DLF Phase II",122002,Gurgaon,Haryana,77.08,28.49,,,,,0124-2816026,,,[email],,www.aecom.com,
114,AES India,default-img.png,"Unit No. 202 & 203, 2nd Floor, Suncity Biusiness Tower, Sector-54, G.C.Road",122002,Gurgaon,Haryana,77.1,28.43,,,,,0124-4420999,,,[email],,www.aes-india.com,
115,Airsolwin,default-img.png,"B-17, Laxmi Bazar, New Colony More, Sohnachowk",122001,Gurgaon,Haryana,77.01,28.44,,,,,9560405226,,,[email],,www.airsolwin.in,
116,Amplus Solar,default-img.png,"Level 6, JMD Regent Square, MG Road",122002,Gurgaon,Haryana,77.07,28.47,,,,,9971944883,,,[email],,www.amplussolar.com,
117,Aryav Green Energy,default-img.png,"SF-12, Omaxe Celebration Mall, Near Subhash Chowk, Sohna Road",122004,Gurgaon,Haryana,77.03,28.41,,,,,0124-4002389,,,[email],,www.aryavgreenenergy.com,
118,Bergen Associates,default-img.png,"690-691, Phase V, Udyogvihar",122016,Gurgaon,Haryana,77.08,28.5,,,,,0124-4986400/4002342-43,,,[email],,www.baplindia.com,
119,Continental Solar,default-img.png,"Unit 12A, 2nd Floor, MGF Mega City, MG Road",122002,Gurgaon,Haryana,77.08,28.47,,,,,0124-4031610,,,[email],,www.continentalsolar.com,
120,Continental Solar Ltd.,default-img.png,"Unit 12A, 2nd Floor, MGF Mega City, MG Road",122002,Gurgaon,Haryana,77.08,28.47,,,,,9910021884,,,[email],,continentalsolar.com,
