id,installer_name,profile_pic,address,pincode,City,state,longitude,lattitude,Application Code,Rating Agency,Rating,Category,contact,contact1,mobile,email,fax_no,website,about_installer
242,Mahindra Solar,default-img.png,"570, 1st Floor, Sadhna House, Behind Mahindra Towers, GM Bhosle Marg, Worli",400018,Mumbai,Maharashtra,0,0,,,,,022-24825060,,,[email],,www.mahindra.com,
243,MG Solar Powertronics LLP,default-img.png,"Khanna Estate, Opp. HDFC Bank,LBS Marg, Vikhroli(W)",400079,Mumbai,Maharashtra,72.81,19.04,,,,,9892143603,,,[email],,,
244,MPIL Steel Structures Ltd.,default-img.png,"MPIL Headquarters, Trade Star-B, 6th Floor, Andheri-Kurla Road, J.B Nagar, Andheri (East)",400004,Mumbai,Maharashtra,72.86,19.11,,,,,[phone],Fax: [phone],,,,,
245,Pearl Enterprises,default-img.png,"Zende Complex, Shree Nagar, Near Purohit Hospital, Dhankavadi Last Bust Stop, Dhankawadi",,Pune,Maharashtra,73.48,18.46,,,,,[phone],Fax: [phone],,,,,
246,Photonix Solar Projects Pvt. Ltd.,default-img.png,"38/A, Sahakar Vrind Society, Opp. Vanaz Factory, Paud Road, Kothrud",411038,Pune,Maharashtra,73.79,18.5,,,,,020-25382926,,,[email],,,
247,Qubic Suntrack Energy System Pvt. Ltd.,default-img.png,"#28, Shankara Sant Sopandeo Society, Sant Nagar",411009,Pune,Maharashtra,73.93,18.59,,,,,,fax: [phone],,[email],,qubicsuntracksystems.com,
248,Qubic Suntrack energy Systems,default-img.png,"28 ""Shankara"" Santsopandev society, Santnagar, Aranyeshwar",411009,Pune,Maharashtra,73.85,18.48,,,,,020-24318185,,,[email],,www.qubicsuntracksystems.,
249,Reliance Industries ,default-img.png,"5 C, 1st Floor, Reliance Corporate Park, Ghansoli, Thane-Belapur Road",400701,Navi Mumbai,Maharashtra,0,0,,,,,022-29780000,,,[email],,www.resolar.com,
250,Reliance Industries Ltd*.,default-img.png,"Reliance Corporate Park, Gate House, Bdg. 5A GF, Thane-Belapur Road, Ghansoli",400701,Navi Mumbai,Maharashtra,73,19.13,,,,,[phone],Fax: [phone],,,Mob: [phone],,
251,Relyon Solar Pvt. Ltd.,default-img.png,"Varsha Complex, 4th Floor, Warje-highway bridge, Warje",411058,Pune,Maharashtra,73.8,18.48,,,,,020-25236849,91-9764461511,,[email],, www.relyonsolar.com,
252,Shri Sai Technologies,default-img.png,"Sadasukh Theater Road, Opp. Hotel CafÃ© Royal",416416,Sangli,Maharashtra,74.46,16.78,,,,, [phone],Fax: [phone],,[email],,,
253,Shrinath Engineers,default-img.png,"S-20, Prince Complex, Chattrapati Square, Nagpur",440015,Nagpur,Maharashtra,79.06,21.1,,,,,[phone],Fax: [phone],,[email],,shrinathengineering.com,
254,Solairedirect Energy India,default-img.png,"Office No. 203, 2nd Floor, Pentagon P3, Magarpatta City, Hadaspar",411013,Pune,Maharashtra,73.92,18.51,,,,,020-66864700,,,[email],,www.solairedirect.in,
255,Space Solar Shopie,default-img.png,"Rathi Towers, Dashmeshnagar, Osmanpura, Aurangabad",,Aurangabad,Maharashtra,75.33,19.86,,,,,"0240 - 2363394, 0240 - 6410157","91 9422208860 ,",,,,,
256,Span Pumps Pvt. Ltd.,default-img.png,"#104, Arihant.1187/26, Shivajinagar, Ghole Road",411005,Pune,Maharashtra,73.84,18.52,,ICRA,1A,,[phone],Fax: [phone],,[email],,www.spanpump.com,
257,Steelite Engineering Ltd.,default-img.png,"1st Floor, Blackie House 103, W.H Marg, Opp. GPO, Mumbai CST",400001,Mumbai,Maharashtra,72.83,18.93,,,,,022-22700307,,,[email],,,
258,Sterling And Wilson,default-img.png,"Universal Majestic, 9th Floor, P.L.Lokhande Marg, Chembur(West), Mumbai 400043, Maharashtra",400043,Mumbai,Maharashtra,72.91,19.06,,,,,022-25485300,,,[email],,www.sterlingandwilson.com,
259,Sun Technologies,default-img.png,"23B, Royal Enclave, Manovikas Nagar, Bowenpally",,,Maharashtra,78.48,17.46,,,,,[phone]/77,Fax: [phone],,[email],,suntechnologiesindia.com,
260,Tata Power,default-img.png,"Bombay House, 24, Homy Mody Street Fort",400001,Mumbai,Maharashtra,0,0,,,,,022-66658282,,,[email],,www.tatapower.com,
261,Thermax Limited,default-img.png,"Thermax House, 14 Mumbai-Pune Road, Wakdewadi",411003,Pune,Maharashtra,73.84,18.53,311,ICRA,1A,A,020-66051200; 66126612,,,[email],,www.thermaxindia.com,
263,Visa Ecotech,default-img.png,"W223, MIDC, TTC Industrial Area, Khairne",400709,Navi Mumbai,Maharashtra,73.01,19.09,,,,,022-39469000,,,[email],,www.visaecotech.com,
264,Waaree Energies Pvt. Ltd.,default-img.png,"602, Western Edge-I,Western Express Highway,Borivliâ",400066,Mumbai,Maharashtra,72.86,19.21,,,,,[phone]; 91-[phone],Fax : [phone],,[email]; [email],,www.waaree.com,
265,Contrive Instrumentation,default-img.png,"G1 231 and 232, Kuber Industrial Area, Ranpur",325003,Kota,Rajasthan,75.84,25.06,,,,,0744-2845057-58,,,[email],,www.contrivekota.com,
266,Genus Power Infrastructure,default-img.png,"SPL-3, RIICO Industrial Area, Sitapura, Tonk Road",302022,Jaipur,Rajasthan,75.82,26.77,,,,,0141-7102400/500,,,[email],,www.genus.in,
267,Genus Power Infrastructures Ltd.,default-img.png,"SPL-3, RIICO Industrial Area, Sitapura, Tonk Road",,Jaipur,Rajasthan,75.82,26.77,,,,,[phone],Fax: [phone],,,,,
268,Natural Lights Pvt. Ltd.,default-img.png,"F-42, Swej Farm, Nandpuri, 22, Godown, Industrial Area",,Jaipur,Rajasthan,75.77,26.89,,,,,0141-2210278,,,[email],,naturallights.co.in,
269,Novergy Energy Solutions Pvt. Ltd.,default-img.png,"#1, Navlok Navratna Comp. Bedla Road",313001,Udaipur,Rajasthan,73.69,24.61,213,ICRA,3B,B,[phone],Fax: [phone],,[email],,,
270,Rays Power Infra,default-img.png,"D-93, Janpath, Shurya Nagar, Jaipur",,Jaipur,Rajasthan,75.76,26.89,,,,,0141-2297802,,,[email],,www.rayspowerinfra.com,
271,Rays Power Infra (P) Ltd.,default-img.png,"D-43, Janpath, Shyam Nagar",302019,Jaipur,Rajasthan,75.75,26.89,,,,,[phone],Fax: [phone],,[email],,,
272,Solargy Systems,default-img.png,"507, 5th Floor, Big Benn OKAY Plus Tower, New Sanganer Road",302019,Jaipur,Rajasthan,75.75,26.85,,,,,0141-2972233,,9571185728,[email],,solargyhome.com,
273,Aeon Renewable Energy Solution,default-img.png,"3rd Floor, Sintron Square, 1/9, Dr. VSI Estate Thiruvanmiyur",600041,Chennai,Tamil Nadu,74.94,13.96,,,,,044-40206666,,,[email],,www.aeonenergy.blz,
274,Aeon Renewable Energy Solution Pvt. Ltd.,default-img.png,"3rd Floor, Sintron Square, 1/9, Dr. VSI Estate, Thiruvanmiyur",600041,Chennai,Tamil Nadu,74.94,13.96,,,,,[phone],Fax: [phone],,[email],,aeonenergy.biz,
275,Akshaya Solar Power (I) Pvt. Ltd.,default-img.png,"Plot No. 33, Medical Society, Kukatpally, Hyderabad",500072,Hyderabad,Andhra Pradesh,78.41,17.49,,,,,[phone],Fax: [phone],,[email],,www.akshayasolar.com,
276,Alectrona Energy Pvt. Ltd.,default-img.png,"6th Floor, Samson Towers, 403L, Panthenon Road, Egmore, Chennai- 600008",600008,Chennai,Tamil Nadu,80.27,13.02,,,,,044-43084571,91-9962879087,,[email],,www.zynergygroup.net,
277,Alpha Power,default-img.png,"No.17,Maniakarampalayam, Ganapathy",641006,Coimbatore,Tamil Nadu,76.97,11.03,,,,,0422-2532624,,,[email],,alphawindmills.com,
278,Avant-Grade Systems and Controls Pvt. Ltd.,default-img.png,"No. 67A, New No. 37, Porur Kundrathur High Road, Porur",600116,Chennai,Tamil Nadu,80.15,13.04,,,,,[phone],Fax: [phone],,[email],,,
279,Borg Energy India,default-img.png,"GEE GEE EMERALD 2E, 2nd Floor, 312/151, Village Road Nungambakkam",600034,Chennai,Tamil Nadu,80.25,13.05,,,,,044-49172222,,,www.borgenergy.com,,www.borgenergy.com,
280,Borge Energy India,default-img.png,"GEE GEE EMERALD, 2E, 2nd Floor, 312/151, Village Road Nungambakkam",600034,Chennai,Tamil Nadu,80.25,13.05,,,,,044-49172222,,,[email],,www.borgenergy.com,
281,Consul Consolidated Pvt. Ltd.,default-img.png,"4/329A, Old Mahabalipuram Road",600041,Chennai,Tamil Nadu,80.21,12.99,,,,, [phone]-57,Fax: [phone],,[email],, www.consulindia.com,
282,Dev International,default-img.png,Kalapatti-Kurumbaalayam Road,641048,Coimbatore,Tamil Nadu,77.02,11.09,856,CRISL,3B,B,8870445566,9743179797,,[email],,www.devsolar.com,
283,E2 Solar,default-img.png,"Punnakkattil Complex, Angamaly Road, Kalady-683575",683575,Kalady,Tamil Nadu,0,0,,,,,0484-3533332,,,[email],,e2solar.co.in,
284,Enertech Engineering,default-img.png,"Plot No. 66-77, Cherlapally Industrial Park, Phase-III ",,,Tamil Nadu,0,0,,,,,040-27268002,,,[email],,www.enertechengineering.c,
285,Enfinity Solar Solution,default-img.png,"New No. 60/Old No. 79, Greenways Extension Road, R.A. Puram, Chennai 600028, Tamil Nadu",600028,Chennai,Tamil Nadu,80.25,13.01,,,,,044-40505550,,,[email],,www.enfinity.biz,
286,Evergreen Solar Systems India,default-img.png,"Sulochana Mills Campus, Mettupalayam Road, Vadamadurai, Coimbatore 641017, Tamil Nadu",641017,Coimbatore,Tamil Nadu,77,11.08,,,,,0422-2642564,,,[email],,www.evergreensolar.com,
287,Evergreen Solar Systems India Pvt. Ltd.,default-img.png,"Sulochana Mills Compound, Mettupalayam Road, Vadamadurai, Coimbatore-641017",641017,Coimbatore,Tamil Nadu,77,11.08,,,,,[phone],Fax: [phone],,[email],,evergreensolar.in,
288,EverSun Energy,default-img.png,"Tecpro Towers, Plot No. 11, A 17, 5th Cross Road, SIPCOT IT Park, Siruseri, Chennai 603103, Tamil Nadu",603103,Chennai,Tamil Nadu,80.21,12.81,,,,,"044-47443000,37474747",,,[email],,www.eversunenergy.com,
289,Eversun Energy Pvt. Ltd.,default-img.png,"Tecpro Towers, 11/A-17, 5th Cross Road, SIPCOT IT Park, Siruseri, Chennai-603103",603103,Chennai,Tamil Nadu,80.21,12.81,,,,, [phone],Fax: [phone],,[email],,www.eversunenergy.com,
290,Gamesa Wind Turbines Pvt. Ltd.,default-img.png,"The Futura Tech Park, B-Block, 8th Floor, No. 334, Rajiv Gandhi Salai, Sholinganallur, Chennai- 6001",,Chennai,Tamil Nadu,80.22,12.91,,,,,[phone],Fax: [phone],,,,,
291,Green Secure Energy,default-img.png,"8D, Riaz Garden,12, Kodambakkam, High Road, Nungambakkam",600034,Chennai,Tamil Nadu,80.24,13.05,854,CARE,3B,B,040-23392978; 044-64551137,,,[email],,www.greensecure.in,
292,NanoPV Voltech Solar Pvt. Ltd.,default-img.png,"Voltech Eco Tower, #2/249, Mount Poonamallee Road, Ayyappanthangal",600056,Chennai,Tamil Nadu,80.12,13.04,,,,, [phone],Fax: [phone],,[email],,www.nano-pv.com,
293,Power gear Ltd.,default-img.png,"Plot No. B-33, Phase II, MEPZ-SEZ, Tambaram",600045,Chennai,Tamil Nadu,80.09,13.01,,,,,[phone],Fax: [phone],,,,,
294,RK Tech (India) Pvt. Ltd.,default-img.png,"GF-25, Anna Nagar Plaza, C-47, Second Avenue, Anna Nagar",600040,Chennai,Tamil Nadu,80.19,13.08,,,,,[phone],Fax: [phone],,[email],,www.rktech.in,
295,SB Wind Energy Pvt. Ltd.,default-img.png,"No. 3, 1st Floor, Vedammal Avenue, Dr. Subrayan Nagar, Kodambakkam",600024,Chennai,Tamil Nadu,80.02,13.15,,,,,044-43565337,,,[email],,sbenergy.co.in,
296,Solkar Solar Industry Ltd.,default-img.png,"No. 13/2, Jayakshmipuram, 1st Street, Nungambakkam",600034,Chennai,Tamil Nadu,80.23,13.06,,,,,NA,,,,,,
297,Sree Nandhees Technologies Pvt. Ltd.,default-img.png,"No. A2/1, 2nd Floor, 1st Cross street, 1st Main Road, Ambattur",600058,Chennai,Tamil Nadu,80.14,13.12,ICRA,2C,A,,[phone],Fax: [phone],,[email],,www.sreenandhees.in,
298,SunEdison Solar Power India Pvt. Ltd.,default-img.png,"Menon eternity, 10th Floor, 165, St, Marys Road, Alwarpet",600018,Chennai,Tamil Nadu,80.25,13.02,,,,,044-42923818,,,[email] ; [email],,www.sunedison.in,
299,Swelect Energy Systems Ltd.,default-img.png,"Numeric House, No. 5, Sir Siva Samy Salai, 3rd Floor, Mylapore, Chennai",600004,Chennai,Tamil Nadu,80.26,13.04,102,CRISIL,1A,A,044-24993266,,,,,,
300,Torp Systems Pvt. Ltd.,default-img.png,"F-91&92, Sipcot Industrial Complex",601201,Gummidipoondi,Tamil Nadu,79.97,13.44,,,,,[phone],Fax: [phone],,,,,
301,Trishe Green Solutions Pvt.Ltd.,default-img.png,"No. 555/554, Anna Salai, Teynampet",600018,Chennai,Tamil Nadu,80.21,13.04,,CRISIL,3B,,[phone],Fax: [phone],,,,,
302,V.D Swami and Company Pvt. Ltd.,default-img.png,"VDS House, 41, Cathedral Road",600086,Chennai,Tamil Nadu,80.25,13.04,,,,,[phone]-81,Fax: 044-[phone],,[email],, www.vdswami.com,
303,Viviann Energy Solutions,default-img.png,"#264, 3rd Main Road, Gomathipuram, Melamadai",625020,Madurai,Tamil Nadu,78.11,9.91,,,,,0452-2585599,,,[email],,,
304,AOV International,default-img.png,"B-5, Sector-59, G.B Nagar",,NOIDA,Uttar Pradesh,77.36,28.6,,,,,[phone],Fax: [phone],,[email],,,
305,Apnatech Consultancy Services Pvt. Ltd.,default-img.png,"3rd Floor, Regency Plaza, 5, Park Road, Hazratganj",226001,NOIDA,Uttar Pradesh,80.94,26.84,,,,,0522-4001865,,,[email],,apnagroups.com,
306,Elcomponics Technologies India,default-img.png,"A 65, Secto 58, Phase III",201301,NOIDA,Uttar Pradesh,77.35,28.6,,,,,0120-4229673,,,[email]; [email],,www.Elcomponics.com,
307,Elcomponics Technologies India Pvt. Ltd.,default-img.png,"A-65, Sector-58, Phase-III",201301,NOIDA,Uttar Pradesh,77.35,28.6,,,,,[phone],Fax: [phone],,,,,
308,Fairwood SmartGreen,default-img.png,"7th Floor, Tower D, Logix Techno Park, Sector 127",201301,NOIDA,Uttar Pradesh ,77.35,28.51,,,,,0120-4056500,,,[email],,www.fairwoodsmartgreen.co,
309,Jaiswal Battery Service,default-img.png,"#11, Church Building, Hazratganj",226001,Lucknow,Uttar Pradesh,80.94,26.85,,,,,[phone],Fax: [phone],,[email],,,
310,Jakson Engineers Ltd.,default-img.png,"A-43, Phase-II, (Extension),Opp. NSEZ ",201305,NOIDA,Uttar Pradesh,77.4,28.53,,,,,[phone],Fax: [phone],,[email]; [email],,www.jakson.com,
311,NMTronics India Pvt. Ltd.,default-img.png,"SDF No. C-2 & E-17, Noida,SEZ, Noida Dadri Road, Phase II",201301,NOIDA,Uttar Pradesh,77.39,28.53,,,,,[phone],Fax: [phone],,[email],,,
312,Ritika Systems Pvt. Ltd,default-img.png,"C-22/18, Sector-57",201301,NOIDA,Uttar Pradesh,77.33,28.59,,,,,[phone],Fax: [phone],, [email],,www.ritikasystems.in,
313,Safety Plus Power Ltd.,default-img.png,"C-261, Sector- 63",201301,NOIDA,Uttar Pradesh,77.39,28.62,,,,,[phone],Fax: [phone],,,,,
314,Statcon Power Controls Ltd.,default-img.png,"A-34, Sector-59, G.B Nagar",201301,NOIDA,Uttar Pradesh,77.36,28.6,,,,,[phone]-210,Fax: [phone],,[email],,www.stat-con.com,
315,Sterling and Wilson Limited,default-img.png,"Sterling & Wilson House, C-56/38, Sector-62, Noida (U.P)",,NOIDA,Uttar Pradesh,0,0,,,,,,Fax: [phone],,[email],,sterlingandwilson.com,
316,Sunsource Energy,default-img.png,"B-14, Sector-132",201303,NOIDA,Uttar Pradesh,77.37,28.5,,,,,0120-6500409,,,[email],,www.sunsource-energy.com,
317,SunSwitch India,default-img.png,"Plot No. 51/1/10 Site-IV, UPSIDC Industrial Area",201010,Sahibabad,Uttar Pradesh,77.34,28.66,,,,,1800-11-8090,,,[email],,www.sunswitch.in,
318,V S Enviortech Pvt. Ltd.,default-img.png,"#601, Wave Silver Tower, Sector-18",201301,NOIDA,Uttar Pradesh,77.32,28.57,,,,,0120-4267577,,,[email],,vsenviortech.com,
319,Welspun Energy Pvt. Ltd.,default-img.png,"C-11, Sector-65",201307,NOIDA,Uttar Pradesh,77.38,28.61,,,,,[phone],Fax: [phone],,[email],,welspun.com,
320,Agni Power & Electronics,default-img.png,"114, Rajdanga Gold Park, 1st Floor",700707,Kolkata,West Bengal,88.38,22.51,,,,,033-40610038,,,[email],,www.agnipower.com,
321,Agni Power and Electronics Ltd.,default-img.png,"10/72, Bijoygarh",700092,Kolkata,West Bengal,88.35,22.48,,,,, 033-2412-7367,,,,,,
322,Annapurna Export,default-img.png,"Ajir Bagan More, Kanchannagar",713102,Burdwan,West Bengal,87.8,23.23,,,,,[phone],Fax: [phone],,,,,
323,Enfield Infrastructure,default-img.png,"CF-255, Salt Lake City, Sector-1,",700064,Kolkata,West Bengal,88.4,22.59,,,,,033-40191919,,,[email],,www.sonthaliagroup.com,
324,Environ Energy Corp. India Pvt. Limited,default-img.png,"#1st Floor, 2/3 Judges Court Road, Alipore",700027,Kolkata,West Bengal,0,0,,,,,[phone],Fax: [phone],,[email],,bhaskarsolar.com,
325,Kirti Solar,default-img.png,"10A, Middleton Row, 2nd Floor",700071,Kolkata,West Bengal,88.35,22.55,,,,,033-4064 6077/79,,,[email],,www.kirtisolar.com,
326,Kirti Solar Ltd.,default-img.png,"56D, Mirza Ghalib Street, 2nd Floor",700016,Kolkata,West Bengal,88.35,22.55,31,ICRA,2B,A,033 4064 6077 / 79,,,,,,
327,Modern Solar Pvt. Ltd.,default-img.png,"Azimganj House, 3rd Floor, 7 Camac Street",700017,Kolkata,West Bengal,88.35,22.54,833,ICRA,3B,B,[phone],Fax: [phone],,[email],,www.modernsolar.co.in,
328,"Philips Electronics India Ltd., Kolkata",default-img.png,"7, Justice Chandra Mashab Road",700020,Kolkata,West Bengal,88.27,22.55,,,,,91-9717080905,,,[email],,philips.com,
329,Pulse Power Technologies Pvt. Ltd.,default-img.png,"502C, Kamalalaya Centre, 156 A Lenin, Sarani",700013,Kolkata,West Bengal,88.36,22.56,,,,,[phone]/0301,Fax: [phone],,[email],,,
330,Punam Energy Pvt. Ltd.,default-img.png,"1A, DL Khan Road, Jaju Bhawan",700027,Kolkata,West Bengal,88.33,22.53,,,,,033-22238105,,,[email],,www.onergy.in,
331,Silversun Solar Systems Pvt. Ltd.,default-img.png,"Rupnagar, Sonarpur",700150,Kolkata,West Bengal,88.44,22.43,,,,,033-64572748,,,[email],,silversunsolarsystems.co.,
332,Solace Renewable Energy Pvt. Ltd.,default-img.png,"#20, Kankullia Road",700029,Kolkata,West Bengal,88.36,22.51,,,,,[phone],Fax: [phone],,,,,
333,Sulekha Works Ltd.,default-img.png,"142C, Raja S.C. Mullick Road (Near Central Park), Jadavpur",700032,Kolkata,West Bengal,88.37,22.49,,,,,[phone],Fax: [phone],,[email],,,
334,Sunshine Power Products Pvt. Ltd.,default-img.png,"Sunshine House, Hanspukur Green Park, Bakrahat Road",700104,Kolkata,West Bengal,88.28,22.44,,,,,03324980476/24980522/,91 9831078753,,,,,
335,Swastik Enterprises,default-img.png,"1025A, Hospital Street, 3rd Floor, Suite26 no. 303",700072,Kolkata,West Bengal,88.35,22.56,,,,,[phone],Fax: [phone],,,,,
336,Vikram Solar,default-img.png,"The Chambers, 8th Floor, 1865, Ajdanga, Main Road",700107,Kolkata,West Bengal,0,0,,,,,"033-24427299,24427399",,,[email],,www.vikramsolar.com,
337,Vikram Solar Pvt. Ltd.,default-img.png,"Tobacco House 1, Old Court House Corner",700001,Kolkata,West Bengal,88.34,22.57,,,,,[phone],Fax: [phone],,[email],,vikramsolar.com,
338,Sprien Systems,default-img.png,New naroda,,Ahmedabad,Gujarat,0,0,,,,,,,,[email],,,Service company
339,temp,default-img.png,,380006,ahmd,gujarat,0,0,,,,,,,,,,,
340,Sprien Systems,20160409030451.jpg,Bopal Ahmedabd,382330,Ahmedabad,Gujarat,0,0,,,,,,,,,,,Solar Company
341,Indus Solar systems,default-img.png,,,Ahmedabad,Gujarat,0,0,,,,,,,,,,,
342,Deep Solar systems,default-img.png,,,Ahmedabad,Gujarat,0,0,,,,,,,,,,,
343,True Solar Limited.,default-img.png,New Ranip Ahmedabad,,Ahmedabad,Gujarat,0,0,,,,,,,8866554433,[email],,,India based solar company
344,abc,default-img.png,,380006,ahmd,gujarat,0,0,,,,,,,9979901106,[email],,,
345,temp,default-img.png,,380026,ahmedabad,gujarat,0,0,,,,,,,9979901106,[email],,,
346,ddd,default-img.png,,380008,ahmd,gujarat,0,0,,,,,,,9979901106,[email],,,
347,Goldi Green Technologies Pvt. Ltd,default-img.png,"#278, Pajwa Falia, Off. Katargam Road, Surat- 395004, Gujarat",395004,Surat,Gujarat,72.83,21.21,110,ICRA,3B,,,,,,,,
348,Acme Tele Power Ltd.,default-img.png,"Plot No. 152, Sector- 44, Opp. Mothers Pride School, Gurgaon- 122002",122002,Gurgaon,Haryana,72.81,18.97,,,,,,,,,,,
349,Jain Irrigation Systems Ltd.,default-img.png,"Jain Energy park, Shiroli Road, PO Box No 20 Jalgaon 425001",425001,Jalgaon,Maharashtra,75.47,21,,,,,,,,,,,
350,Chemtrols Solar Pvt. Ltd.,default-img.png,"Amar Hill, Saki Vihar Road, Saki Vihar, Powai, Mumbai-400072, ",400072,Mumbai,Maharashtra,72.88,19.12,,,,,,,,,,,
351,Inspira Martifer Solar Ltd.,default-img.png,"#21, Satyam, 318 Linking Road, Khar(West), Mumbai-400052",400052,Mumbai,Maharashtra,72.83,19.07,,,,,,,,,,,
352,IntelliDecs Pvt. Ltd.,default-img.png,"#8-2-120/76, Plot No. 89 Lane Adj. Annapurna Studio, Road no. 2, Banjara Hills, Hyderabad-500034",500034,Hyderabad,,78.42,17.42,,,,,,,,,,,
353,Greentek India Pvt. Ltd.,default-img.png,"Plot No. 8, Lepakshi Colony, West Maredpally, Secunderabad-500026",500026,Secunderabad,Andhra Pradesh,78.5,17.45,,,,,,,,,,,
354,Kohima Energy Pvt. Ltd.,default-img.png,"B-87, 3rd Floor, Lane No. 3, Street No. 3, Airlines Colony Begumpet, Hyderabad-500003",500003,Hyderabad,Andhra Pradesh,78.47,17.44,,,,,,,,,,,
355,Urja Global Ltd.,default-img.png,"487/63, 1st Floor, National Market, Peeragarhi, New Delhi-110087",110087,New Delhi,Delhi,77.09,28.67,,,,,,,,,,,
356,Premier Solar Systems Pvt. Ltd,default-img.png,"3rd Floor, VV Towers, Kharkhana Main Road, Secunderabad",500015,Secunderabad,Andhra Pradesh,78.49,17.45,184,ICRA,2B,A,8008522644,,,[email],,,
357,Sterling and Wilson Ltd*,default-img.png,"Sterling & Wilson House, C-56/38, Sector-62, Noida (U.P)",,NOIDA,Uttar Pradesh,77.36,28.61,,,,,,,,,,,
358,Environ Energy Corp. India Pvt. Ltd*.,default-img.png,"#1st Floor, 2/3 Judges Court Road, Alipore, Kolkata- 700 027",700027,Kolkata,West Bengal,88.32,22.52,,,,,,,,,,,
359,ArvindAccel,default-img.png,"Arvind Mill Premises, Naroda Road, Ahmedabad 380025, Gujarat",380025,Ahmedabad,Gujarat,72.61,23.04,,,,,,,,,,,
360,AVI Appliances,default-img.png,"65-66, Narayan Industrial Estate, Opp. Raipur Mill Compound, Saraspur, Ahmedabad-380018, Gujarat",380018,Ahmedabad,Gujarat,72.61,23.02,,ICRA,3B,,,,,,,,
361,Azure Power,default-img.png,"8, Local Shopping Complex, Pushpvihar, Madangir 110062, New Delhi",110062,New Delhi,Delhi,77.22,28.52,,,,,,,,,,,
362,C & S Electric,default-img.png,"222, Okhla Industrial Estate, Phase III 110020, New Delhi",110020,New Delhi,Delhi,77.26,28.54,,,,,,,,,,,
363,Emeral Energy Solutions,default-img.png,"215, Chandraprabhu Complex, Near Sardar Patel Statue, Naranpura, Ahmedabad 380013, Gujarat",380013,Ahmedabad,Gujarat,72.55,23.04,,,,,,,,,,,
364,Gensol Consultants,default-img.png,"205-206, 2nd Floor, Sarthik II, S.G.Highway, Ahmedabad 380015, Gujarat",380015,Ahmedabad,Gujarat,72.51,23.02,,,,,,,,,,,
365,InspiraMartifier Solar,default-img.png,"21, Satyam, 318, Linking Road, Khar(West), Mumbai 400052, Maharashtra",400052,Mumbai,Maharashtra,72.82,19.05,,,,,,,,,,,
366,Jakson Power Solution,default-img.png,"A 43, Phase II, Extension, Noida 201305, Uttar Pradesh",201305,NOIDA,Uttar Pradesh,77.39,28.53,,,,,,,,,,,
367,KEC International,default-img.png,"RPG House, 463, Dr. Annie Besant Road, Worli, Mumbai 400030, Maharashtra",400030,Mumbai,Maharashtra,72.79,18.98,,,,,,,,,,,
368,Kirloskar Brothers,default-img.png,"Yamuna Buiding, survey No. 98/3-7, Baner Road, Pune 411045, Maharashtra",411045,Pune,Maharashtra,73.76,18.56,,,,,,,,,,,
369,KP Buildcon,default-img.png,"A 1 and 2, firdous tower, New Rander Road, AdajanPatia, Surat 395009, Gujarat",395009,Surat,Gujarat,72.8,21.19,,,,,,,,,,,
370,Lanco Solar Energy,default-img.png,"Plot No. 404-405, 2nd Floor, Phase III, Udyog Vihar, Gurgaon 122016, Haryana",122016,Gurgaon,Haryana,77.08,28.5,,,,,,,,,,,
371,Larsen & Tourbo,default-img.png,"L&T House, Ballard Estate, Mumbai 400001, Maharashtra",400001,Mumbai,Maharashtra,72.78,18.98,,,,,,,,,,,
372,Mohan Energy Corporation,default-img.png,"Mohan House, Community Center, 8-9 Zamrudpur, Kailash Colony extn. 110048, New Delhi",,New Delhi,Delhi,77.23,28.55,,,,,,,,,,,
